nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
       16.670897, 16.803849, 16.810283, 16.959942, 16.966778, 17.040868,
       17.053914, 17.106494, 17.216727, 17.223105, 17.230413, 17.26287 ,
       17.426257, 17.647935, 17.654951, 17.661427, 17.68375 , 17.787836,
       17.796249, 17.811341, 17.836359, 17.843107, 18.020241, 18.036813,
       18.042191, 18.117236, 18.190524, 18.205845, 18.211453, 18.235337,
       18.241146, 18.24769 , 18.305321, 18.613551, 18.927925, 18.943167,
       18.948954, 18.955741, 19.09719 , 19.174106, 19.197849, 19.205375,
       19.223695, 19.23758 , 19.269847, 19.274237, 19.374919, 19.379958,
       19.427439, 19.517675, 19.541549, 19.572663, 19.628578, 19.647475,
       19.657339, 19.67433 , 19.686629, 19.705521, 19.711154, 19.719882,
       19.726466, 19.732113, 60.007266])]
instance:  10
create a new SCIP model
The initial incumbent of setcovering-170_transformed is successfully added to MIP model
setcovering-170_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99104.0
Instance: setcovering-170_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3387.0
Solving time:  60.023421


[array([99104., 11844., 11505., 11474., 11448.,  3474.,  3463.,  3387.]), array([ 0.      ,  0.114886,  3.938846,  3.976167,  3.991615,  3.994655,
       15.806377, 60.007129])]
instance:  11
create a new SCIP model
The initial incumbent of setcovering-171_transformed is successfully added to MIP model
setcovering-171_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100227.0
Instance: setcovering-171_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3685.0
Solving time:  60.02288


[array([100227.,  11171.,  11111.,   7276.,   3685.]), array([ 0.      ,  0.121567,  0.12612 ,  7.385901, 60.00688 ])]
instance:  12
create a new SCIP model
The initial incumbent of setcovering-172_transformed is successfully added to MIP model
setcovering-172_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 97268.0
Instance: setcovering-172_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3108.0
Solving time:  60.022014


[array([97268.,  9944.,  9937.,  9935.,  3235.,  3178.,  3108.]), array([ 0.      ,  0.120183,  3.352474,  3.365952,  3.368778, 13.541886,
       60.007312])]
instance:  13
create a new SCIP model
The initial incumbent of setcovering-173_transformed is successfully added to MIP model
setcovering-173_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99522.0
Instance: setcovering-173_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3786.0
Solving time:  60.03213


[array([99522., 11021., 11001.,  7502.,  7474.,  7435.,  7426.,  7402.,
        7381.,  7348.,  7289.,  7260.,  7154.,  7094.,  7079.,  7067.,
        7057.,  6997.,  6966.,  6914.,  6851.,  6791.,  6759.,  6703.,
        6640.,  6603.,  6594.,  6557.,  6515.,  6494.,  6437.,  6386.,
        6230.,  6129.,  6096.,  6075.,  6072.,  6040.,  6031.,  5968.,
        5937.,  5772.,  5723.,  5704.,  5633.,  5612.,  5586.,  5535.,
        5431.,  5415.,  5171.,  5135.,  5134.,  5121.,  5053.,  4971.,
        4775.,  4725.,  4275.,  4191.,  4150.,  4142.,  4108.,  4044.,
        3906.,  3796.,  3786.]), array([ 0.      ,  0.112362,  0.116012,  8.096325, 19.517848, 19.628126,
       19.699544, 19.927226, 20.16826 , 20.17745 , 20.298727, 20.304318,
       20.353807, 20.37521 , 20.420763, 20.498879, 20.554495, 20.609731,
       20.629104, 20.688247, 20.695297, 20.7896  , 20.796711, 20.804124,
       21.032332, 21.155275, 21.166261, 21.282084, 21.351308, 21.397283,
       21.438352, 21.465919, 21.605517, 21.634963, 21.698039, 21.709864,
       21.771087, 21.779071, 21.899034, 21.929296, 21.990472, 22.089416,
       22.157538, 22.168122, 22.261401, 22.3061  , 22.310782, 22.393856,
       22.42327 , 22.437019, 22.480405, 22.645051, 22.683807, 22.688747,
       22.711863, 22.78541 , 22.840978, 22.926221, 22.949736, 22.962272,
       22.992928, 23.008656, 23.026665, 23.037862, 23.222829, 23.229202,
       60.014856])]
instance:  14
create a new SCIP model
The initial incumbent of setcovering-174_transformed is successfully added to MIP model
setcovering-174_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100507.0
Instance: setcovering-174_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3863.0
Solving time:  60.024418


[array([100507.,  11361.,  11276.,   8015.,   3863.]), array([ 0.      ,  0.11144 ,  0.115268,  7.662183, 60.007457])]
instance:  15
create a new SCIP model
The initial incumbent of setcovering-175_transformed is successfully added to MIP model
setcovering-175_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99840.0
Instance: setcovering-175_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3813.0
Solving time:  60.025343


[array([99840., 12269., 12205.,  7671.,  3813.]), array([ 0.      ,  0.12095 ,  0.125654,  7.714383, 60.007936])]
instance:  16
create a new SCIP model
The initial incumbent of setcovering-176_transformed is successfully added to MIP model
setcovering-176_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100510.0
Instance: setcovering-176_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3791.0
Solving time:  60.023738


[array([100510.,  11223.,   7735.,   7701.,   7674.,   7617.,   7491.,
         7384.,   7382.,   7337.,   7291.,   7273.,   7212.,   7174.,
         7137.,   7097.,   7026.,   6990.,   6976.,   6739.,   6680.,
         6636.,   6623.,   6590.,   6530.,   6519.,   6412.,   6405.,
         6334.,   6324.,   6225.,   6197.,   6177.,   6135.,   6126.,
         6117.,   6055.,   6031.,   5978.,   5933.,   5892.,   5810.,
         5713.,   5621.,   5615.,   5606.,   5579.,   5434.,   5383.,
         5358.,   5342.,   5291.,   5031.,   4994.,   4531.,   4474.,
         3851.,   3791.]), array([ 0.      ,  0.116526,  5.035491, 14.789753, 14.80096 , 14.866562,
       15.161013, 15.265286, 15.323455, 15.334214, 15.339572, 15.437031,
       15.441973, 15.606719, 15.611506, 16.010316, 16.082601, 16.088066,
       16.492541, 16.536003, 16.553434, 16.606591, 16.633259, 16.662296,
       16.705241, 16.719741, 16.825615, 16.833054, 16.937574, 16.954123,
       16.959153, 16.967203, 17.324577, 17.449048, 17.460406, 17.568455,
       17.581835, 17.632251, 17.750765, 17.79568 , 17.805605, 18.081616,
       18.180539, 18.187275, 18.192302, 18.198999, 18.223368, 18.237722,
       18.243724, 18.758268, 18.785338, 18.793144, 18.833234, 18.982257,
       19.04237 , 19.121455, 19.240338, 60.007384])]
instance:  17
create a new SCIP model
The initial incumbent of setcovering-177_transformed is successfully added to MIP model
setcovering-177_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99215.0
Instance: setcovering-177_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3700.0
Solving time:  60.027781


[array([99215., 12189.,  7924.,  3700.]), array([ 0.      ,  0.116931,  8.414349, 60.00923 ])]
instance:  18
create a new SCIP model
The initial incumbent of setcovering-178_transformed is successfully added to MIP model
setcovering-178_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100679.0
Instance: setcovering-178_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3903.0
Solving time:  60.024221


[array([100679.,  12226.,  12225.,  12224.,   4434.,   3903.]), array([ 0.      ,  0.115014,  6.738967,  6.755108,  6.758148, 60.007188])]
instance:  19
create a new SCIP model
The initial incumbent of setcovering-179_transformed is successfully added to MIP model
setcovering-179_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 97100.0
Instance: setcovering-179_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3272.0
Solving time:  60.021833


[array([97100., 10245., 10230., 10229., 10228.,  3820.,  3655.,  3613.,
        3590.,  3437.,  3356.,  3272.]), array([ 0.      ,  0.113454,  0.116776,  3.44741 ,  3.46181 ,  3.464455,
       14.741146, 14.792238, 14.800087, 14.8052  , 14.81146 , 60.006214])]
instance:  20
create a new SCIP model
The initial incumbent of setcovering-180_transformed is successfully added to MIP model
setcovering-180_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99124.0
Instance: setcovering-180_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3512.0
Solving time:  60.024119


[array([99124., 11269., 11267., 11266.,  3839.,  3782.,  3584.,  3512.]), array([ 0.      ,  0.112763,  4.297931,  4.314262,  4.317575, 21.979432,
       21.995225, 60.007413])]
instance:  21
create a new SCIP model
The initial incumbent of setcovering-181_transformed is successfully added to MIP model
setcovering-181_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99510.0
Instance: setcovering-181_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3358.0
Solving time:  60.023777


[array([99510., 10202., 10159.,  6601.,  3358.]), array([ 0.      ,  0.118541,  0.122469,  6.688259, 60.006828])]
instance:  22
create a new SCIP model
The initial incumbent of setcovering-182_transformed is successfully added to MIP model
setcovering-182_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100587.0
Instance: setcovering-182_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3664.0
Solving time:  60.022311


[array([100587.,  11320.,   7013.,   3664.]), array([ 0.      ,  0.112679,  5.12457 , 60.006962])]
instance:  23
create a new SCIP model
The initial incumbent of setcovering-183_transformed is successfully added to MIP model
setcovering-183_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99408.0
Instance: setcovering-183_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3373.0
Solving time:  60.023952


[array([99408.,  8698.,  5562.,  5516.,  5443.,  5416.,  5350.,  5343.,
        5300.,  5282.,  5235.,  5231.,  5180.,  5048.,  4956.,  4854.,
        4850.,  4849.,  4773.,  4762.,  4716.,  4316.,  4289.,  4251.,
        4151.,  3924.,  3908.,  3847.,  3782.,  3707.,  3647.,  3622.,
        3601.,  3554.,  3497.,  3373.]), array([ 0.      ,  0.126938,  0.130738, 14.073897, 14.112412, 14.132812,
       14.154533, 14.170361, 14.178994, 14.209536, 14.21557 , 14.307591,
       14.417217, 14.454039, 14.716996, 14.75156 , 14.824573, 14.835791,
       14.881955, 14.894243, 14.906117, 14.927236, 14.933057, 15.109128,
       15.117485, 15.156259, 15.1622  , 15.1816  , 15.278047, 15.286974,
       15.293487, 15.303258, 15.307782, 15.313954, 15.319708, 60.007417])]
instance:  24
create a new SCIP model
The initial incumbent of setcovering-184_transformed is successfully added to MIP model
setcovering-184_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99907.0
Instance: setcovering-184_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3238.0
Solving time:  60.022389


[array([99907.,  5457.,  4569.,  3238.]), array([ 0.      ,  0.113283,  0.117184, 60.006771])]
instance:  25
create a new SCIP model
The initial incumbent of setcovering-185_transformed is successfully added to MIP model
setcovering-185_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99449.0
Instance: setcovering-185_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3552.0
Solving time:  60.023408


[array([99449.,  5673.,  4984.,  4972.,  4954.,  4913.,  4905.,  4869.,
        4787.,  4772.,  4693.,  4615.,  4606.,  4578.,  4530.,  4516.,
        4465.,  4454.,  4338.,  4117.,  3931.,  3885.,  3878.,  3857.,
        3592.,  3552.]), array([ 0.      ,  0.112975,  0.116051, 16.665449, 16.706482, 16.861766,
       16.871602, 16.923546, 16.978328, 16.995596, 17.074767, 17.188848,
       17.201264, 17.262859, 17.285038, 17.301128, 17.336222, 17.370364,
       17.387654, 17.446367, 17.488055, 17.496012, 17.526976, 17.539387,
       17.568322, 60.007172])]
instance:  26
create a new SCIP model
The initial incumbent of setcovering-186_transformed is successfully added to MIP model
setcovering-186_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99176.0
Instance: setcovering-186_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3605.0
Solving time:  60.02236


[array([99176.,  6865.,  5109.,  5047.,  5032.,  4984.,  4940.,  4880.,
        4816.,  4740.,  4549.,  4510.,  4496.,  4273.,  4252.,  4206.,
        4156.,  4127.,  4065.,  3948.,  3835.,  3815.,  3783.,  3699.,
        3605.]), array([ 0.      ,  0.112697,  0.116158, 19.440287, 19.514221, 19.553331,
       19.562788, 19.578585, 19.586744, 19.640715, 19.690249, 19.815261,
       19.982442, 19.989934, 19.994037, 20.006934, 20.013701, 20.096524,
       20.101852, 20.126154, 20.167514, 20.175115, 20.181996, 20.188917,
       60.006549])]
instance:  27
create a new SCIP model
The initial incumbent of setcovering-187_transformed is successfully added to MIP model
setcovering-187_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 97807.0
Instance: setcovering-187_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3473.0
Solving time:  60.024687


[array([97807.,  7945.,  5040.,  3473.]), array([ 0.      ,  0.116032,  0.120098, 60.007361])]
instance:  28
create a new SCIP model
The initial incumbent of setcovering-188_transformed is successfully added to MIP model
setcovering-188_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 98229.0
Instance: setcovering-188_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3584.0
Solving time:  60.024016


[array([98229., 11788., 11730.,  6683.,  6668.,  6656.,  6643.,  6632.,
        6591.,  6550.,  6540.,  6525.,  6487.,  6452.,  6428.,  6420.,
        6288.,  6281.,  6271.,  6217.,  6194.,  6171.,  6128.,  6080.,
        6051.,  6000.,  5959.,  5929.,  5856.,  5847.,  5826.,  5817.,
        5764.,  5732.,  5660.,  5599.,  5534.,  5464.,  5442.,  5435.,
        5393.,  5265.,  5249.,  5224.,  5167.,  5136.,  5096.,  5071.,
        5057.,  5032.,  5018.,  5004.,  4991.,  4904.,  4732.,  4708.,
        4577.,  4537.,  4438.,  4101.,  4078.,  4025.,  3979.,  3889.,
        3834.,  3737.,  3736.,  3584.]), array([ 0.      ,  0.123918,  0.12834 ,  6.61862 , 19.358064, 19.406079,
       19.42936 , 19.444912, 19.60958 , 19.616979, 19.708007, 19.869473,
       19.923836, 19.933079, 19.978892, 20.024518, 20.068109, 20.081064,
       20.171326, 20.177496, 20.211238, 20.241824, 20.426186, 20.435739,
       20.484011, 20.49169 , 20.572912, 20.957062, 20.981238, 21.022516,
       21.083302, 21.102167, 21.181524, 21.196738, 21.272136, 21.36322 ,
       21.559103, 21.567577, 21.574968, 21.613398, 21.625012, 21.630362,
       21.674536, 21.685988, 21.701268, 21.73872 , 21.760681, 21.76931 ,
       21.786131, 21.791324, 21.806907, 21.843232, 21.850325, 21.867757,
       21.895251, 21.908693, 22.067468, 22.117189, 22.167467, 22.335255,
       22.55759 , 22.592084, 22.605903, 22.612455, 22.617977, 22.627538,
